id,name,age,salary,active,join_date,login_time,last_login,grade
1,John Doe,30,55000.50,true,2023-08-15,08:30:00,2023-08-15 08:30:00,A
2,Jane Smith,25,48000.75,false,2022-07-22,09:45:00,2022-07-22 09:45:00,B
3,Alan Turing,41,73000.25,true,2020-05-11,10:15:00,2020-05-11 10:15:00,A
4,Ada Lovelace,33,67000.00,false,2021-06-18,11:00:00,2021-06-18 11:00:00,A
5,Nikola Tesla,29,62000.40,true,2022-04-30,12:20:00,2022-04-30 12:20:00,B
6,Marie Curie,36,80000.90,false,2019-10-14,13:10:00,2019-10-14 13:10:00,C
7,Isaac Newton,45,91000.80,true,2018-12-05,14:25:00,2018-12-05 14:25:00,A
8,Albert Einstein,38,76000.60,false,2021-09-09,15:35:00,2021-09-09 15:35:00,B
9,Leonardo da Vinci,50,95000.20,true,2020-11-23,16:50:00,2020-11-23 16:50:00,C
10,Galileo Galilei,42,87000.70,false,2019-08-19,17:40:00,2019-08-19 17:40:00,A